workload,batch_size,max_new_tokens,latency_s_per_batch,latency_s_per_request,out_tokens_total,tokens_per_s,gpu_util_mean_%,gpu_util_max_%,mem_used_mean_mb,mem_used_max_mb
long,4,128,0.38776333700002397,0.09694083425000599,512,1320.3930107501844,63.0,67,74872.125,74872.125
long,8,128,0.3962038739999798,0.049525484249997476,1024,2584.5279847012607,63.5,67,74872.125,74872.125
long,16,128,0.4299969300000157,0.026874808125000982,2048,4762.82470202735,63.333333333333336,67,74872.125,74872.125
short,1,256,0.6943260729999565,0.6943260729999565,256,368.7028471995981,51.0,67,74872.125,74872.125
short,2,256,0.7439771969999356,0.3719885984999678,512,688.1931355754232,56.25,70,74872.125,74872.125
short,4,256,0.7589634909999177,0.18974087274997942,1024,1349.2085088979743,67.5,70,74872.125,74872.125
short,8,256,0.7880253710000034,0.09850317137500042,2048,2598.901095533371,62.0,69,74872.125,74872.125
short,16,256,0.8297536850000142,0.05185960531250089,4096,4936.404711477636,64.2,68,74872.125,74872.125
medium,1,256,0.6612388680000549,0.6612388680000549,256,387.1520752769463,52.25,70,74872.125,74872.125
medium,2,256,0.759581441000023,0.3797907205000115,512,674.0554368020486,54.5,69,74872.125,74872.125
medium,4,256,0.7413708530000349,0.18534271325000873,805,1085.8263401406773,62.25,68,74872.125,74872.125
medium,8,256,0.5895049709999967,0.07368812137499958,1513,2566.560206326078,57.333333333333336,68,74872.125,74872.125
medium,16,256,0.5978474600000254,0.03736546625000159,2928,4897.570360171599,63.333333333333336,68,74872.125,74872.125
long,1,256,0.6722833320000063,0.6722833320000063,256,380.79182959722345,66.0,68,74872.125,74872.125
long,2,256,0.7383779569998978,0.3691889784999489,512,693.4118159218976,56.75,71,74872.125,74872.125
long,4,256,0.7675098310000976,0.1918774577500244,1024,1334.1848646624956,60.75,68,74872.125,74872.125
long,8,256,0.7991368080000711,0.09989210100000889,2048,2562.7651980207847,62.25,70,74872.125,74872.125
long,16,256,0.8510680699999966,0.05319175437499979,4096,4812.776021546686,63.4,67,74872.125,74872.125
